timestamp,Unnamed: 0_deribit_1H_AVAX,volume_deribit_1H_AVAX,ticks_deribit_1H_AVAX,status_deribit_1H_AVAX,open_deribit_1H_AVAX,low_deribit_1H_AVAX,high_deribit_1H_AVAX,cost_deribit_1H_AVAX,close_deribit_1H_AVAX
2022-04-26 09:00:00,16.0,0.0,1650967140.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-26 10:00:00,76.0,0.0,1650970740.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-26 11:00:00,136.0,0.0,1650974340.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-26 12:00:00,196.0,0.0,1650977940.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-26 13:00:00,256.0,0.0,1650981540.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-26 14:00:00,316.0,0.0,1650985140.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-26 15:00:00,376.0,0.0,1650988740.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-26 16:00:00,436.0,0.0,1650992340.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-26 17:00:00,496.0,0.0,1650995940.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-26 18:00:00,556.0,0.0,1650999540.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-26 19:00:00,616.0,0.0,1651003140.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-26 20:00:00,676.0,0.0,1651006740.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-26 21:00:00,736.0,0.0,1651010340.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-26 22:00:00,796.0,0.0,1651013940.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-26 23:00:00,856.0,0.0,1651017540.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-27 00:00:00,59.0,0.0,1651021140.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-27 01:00:00,119.0,0.0,1651024740.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-27 02:00:00,179.0,0.0,1651028340.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-27 03:00:00,239.0,0.0,1651031940.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-27 04:00:00,299.0,0.0,1651035540.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-27 05:00:00,359.0,0.0,1651039140.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-27 06:00:00,419.0,0.0,1651042740.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-27 07:00:00,479.0,0.0,1651046340.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-27 08:00:00,539.0,0.0,1651049940.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-27 09:00:00,599.0,0.0,1651053540.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-27 10:00:00,659.0,0.0,1651057140.0,ok,74.27,74.27,74.27,0.0,74.27
2022-04-27 11:00:00,719.0,0.0,1651060740.0,ok,70.17,70.17,70.17,0.0,70.17
2022-04-27 12:00:00,779.0,0.0,1651064340.0,ok,70.17,70.17,70.17,0.0,70.17
2022-04-27 13:00:00,839.0,0.0,1651067940.0,ok,70.17,70.17,70.17,0.0,70.17
2022-04-27 14:00:00,899.0,0.0,1651071540.0,ok,70.17,70.17,70.17,0.0,70.17
2022-04-27 15:00:00,959.0,0.0,1651075140.0,ok,70.17,70.17,70.17,0.0,70.17
2022-04-27 16:00:00,1019.0,0.0,1651078740.0,ok,70.17,70.17,70.17,0.0,70.17
2022-04-27 17:00:00,1079.0,0.0,1651082340.0,ok,70.17,70.17,70.17,0.0,70.17
2022-04-27 18:00:00,1139.0,0.0,1651085940.0,ok,70.17,70.17,70.17,0.0,70.17
2022-04-27 19:00:00,1199.0,0.0,1651089540.0,ok,70.17,70.17,70.17,0.0,70.17
2022-04-27 20:00:00,1259.0,0.0,1651093140.0,ok,70.17,70.17,70.17,0.0,70.17
2022-04-27 21:00:00,1319.0,0.0,1651096740.0,ok,70.17,70.17,70.17,0.0,70.17
2022-04-27 22:00:00,1379.0,0.0,1651100340.0,ok,70.17,70.17,70.17,0.0,70.17
2022-04-27 23:00:00,1439.0,0.0,1651103940.0,ok,70.17,70.17,70.17,0.0,70.17
2022-04-28 00:00:00,59.0,0.0,1651107540.0,ok,70.17,70.17,70.17,0.0,70.17
2022-04-28 01:00:00,119.0,0.0,1651111140.0,ok,70.17,70.17,70.17,0.0,70.17
2022-04-28 02:00:00,179.0,0.0,1651114740.0,ok,70.17,70.17,70.17,0.0,70.17
