timestamp,Unnamed: 0_deribit_1H_DOL,volume_deribit_1H_DOL,ticks_deribit_1H_DOL,status_deribit_1H_DOL,open_deribit_1H_DOL,low_deribit_1H_DOL,high_deribit_1H_DOL,cost_deribit_1H_DOL,close_deribit_1H_DOL
2022-05-13 10:00:00,26.0,0.0,1652439540.0,ok,10.847,10.847,10.847,0.0,10.847
2022-05-13 11:00:00,86.0,0.0,1652443140.0,ok,10.847,10.847,10.847,0.0,10.847
2022-05-13 12:00:00,146.0,0.0,1652446740.0,ok,10.847,10.847,10.847,0.0,10.847
2022-05-13 13:00:00,206.0,0.0,1652450340.0,ok,10.847,10.847,10.847,0.0,10.847
2022-05-13 14:00:00,266.0,0.0,1652453940.0,ok,10.847,10.847,10.847,0.0,10.847
2022-05-13 15:00:00,326.0,0.0,1652457540.0,ok,10.847,10.847,10.847,0.0,10.847
2022-05-13 16:00:00,386.0,0.0,1652461140.0,ok,10.847,10.847,10.847,0.0,10.847
2022-05-13 17:00:00,446.0,0.0,1652464740.0,ok,10.847,10.847,10.847,0.0,10.847
2022-05-13 18:00:00,506.0,0.0,1652468340.0,ok,10.847,10.847,10.847,0.0,10.847
2022-05-13 19:00:00,566.0,0.0,1652471940.0,ok,10.847,10.847,10.847,0.0,10.847
2022-05-13 20:00:00,626.0,0.0,1652475540.0,ok,10.847,10.847,10.847,0.0,10.847
2022-05-13 21:00:00,686.0,0.0,1652479140.0,ok,10.847,10.847,10.847,0.0,10.847
2022-05-13 22:00:00,746.0,0.0,1652482740.0,ok,10.847,10.847,10.847,0.0,10.847
2022-05-13 23:00:00,806.0,0.0,1652486340.0,ok,10.847,10.847,10.847,0.0,10.847
2022-05-14 00:00:00,807.0,0.0,1652486400.0,ok,10.847,10.847,10.847,0.0,10.847
2022-05-14 01:00:00,,,,,,,,,
2022-05-14 02:00:00,,,,,,,,,
2022-05-14 03:00:00,,,,,,,,,
2022-05-14 04:00:00,,,,,,,,,
2022-05-14 05:00:00,,,,,,,,,
2022-05-14 06:00:00,,,,,,,,,
2022-05-14 07:00:00,,,,,,,,,
2022-05-14 08:00:00,,,,,,,,,
2022-05-14 09:00:00,,,,,,,,,
2022-05-14 10:00:00,,,,,,,,,
2022-05-14 11:00:00,,,,,,,,,
